,period,respondent,respondent-name,type,type-name
31902,2024-02-02 17:00:00,CAL,California,NG,Net generation
31903,2024-02-02 17:00:00,CAL,California,TI,Total interchange
31996,2024-02-01 17:00:00,CAL,California,D,Demand
31997,2024-02-01 17:00:00,CAL,California,DF,Day-ahead demand forecast
31998,2024-02-01 17:00:00,CAL,California,NG,Net generation
31999,2024-02-01 17:00:00,CAL,California,TI,Total interchange
32092,2024-01-31 17:00:00,CAL,California,D,Demand
32093,2024-01-31 17:00:00,CAL,California,DF,Day-ahead demand forecast
32094,2024-01-31 17:00:00,CAL,California,NG,Net generation
32095,2024-01-31 17:00:00,CAL,California,TI,Total interchange
32188,2024-01-30 17:00:00,CAL,California,D,Demand
32189,2024-01-30 17:00:00,CAL,California,DF,Day-ahead demand forecast
32190,2024-01-30 17:00:00,CAL,California,NG,Net generation
32191,2024-01-30 17:00:00,CAL,California,TI,Total interchange
32284,2024-01-29 17:00:00,CAL,California,D,Demand
32285,2024-01-29 17:00:00,CAL,California,DF,Day-ahead demand forecast
32286,2024-01-29 17:00:00,CAL,California,NG,Net generation
32287,2024-01-29 17:00:00,CAL,California,TI,Total interchange
32380,2024-01-28 17:00:00,CAL,California,D,Demand
32381,2024-01-28 17:00:00,CAL,California,DF,Day-ahead demand forecast
32382,2024-01-28 17:00:00,CAL,California,NG,Net generation
32383,2024-01-28 17:00:00,CAL,California,TI,Total interchange
32476,2024-01-27 17:00:00,CAL,California,D,Demand
32477,2024-01-27 17:00:00,CAL,California,DF,Day-ahead demand forecast
32478,2024-01-27 17:00:00,CAL,California,NG,Net generation
32479,2024-01-27 17:00:00,CAL,California,TI,Total interchange
32572,2024-01-26 17:00:00,CAL,California,D,Demand
32573,2024-01-26 17:00:00,CAL,California,DF,Day-ahead demand forecast
32574,2024-01-26 17:00:00,CAL,California,NG,Net generation
32575,2024-01-26 17:00:00,CAL,California,TI,Total interchange
32668,2024-01-25 17:00:00,CAL,California,D,Demand
32669,2024-01-25 17:00:00,CAL,California,DF,Day-ahead demand forecast
32670,2024-01-25 17:00:00,CAL,California,NG,Net generation
32671,2024-01-25 17:00:00,CAL,California,TI,Total interchange
32764,2024-01-24 17:00:00,CAL,California,D,Demand
32765,2024-01-24 17:00:00,CAL,California,DF,Day-ahead demand forecast
32766,2024-01-24 17:00:00,CAL,California,NG,Net generation
32767,2024-01-24 17:00:00,CAL,California,TI,Total interchange
32860,2024-01-23 17:00:00,CAL,California,D,Demand
32861,2024-01-23 17:00:00,CAL,California,DF,Day-ahead demand forecast
32862,2024-01-23 17:00:00,CAL,California,NG,Net generation
32863,2024-01-23 17:00:00,CAL,California,TI,Total interchange
32956,2024-01-22 17:00:00,CAL,California,D,Demand
32957,2024-01-22 17:00:00,CAL,California,DF,Day-ahead demand forecast
32958,2024-01-22 17:00:00,CAL,California,NG,Net generation
32959,2024-01-22 17:00:00,CAL,California,TI,Total interchange
33052,2024-01-21 17:00:00,CAL,California,D,Demand
33053,2024-01-21 17:00:00,CAL,California,DF,Day-ahead demand forecast
33054,2024-01-21 17:00:00,CAL,California,NG,Net generation
33055,2024-01-21 17:00:00,CAL,California,TI,Total interchange
33148,2024-01-20 17:00:00,CAL,California,D,Demand
33149,2024-01-20 17:00:00,CAL,California,DF,Day-ahead demand forecast
33150,2024-01-20 17:00:00,CAL,California,NG,Net generation
33151,2024-01-20 17:00:00,CAL,California,TI,Total interchange
33244,2024-01-19 17:00:00,CAL,California,D,Demand
33245,2024-01-19 17:00:00,CAL,California,DF,Day-ahead demand forecast
33246,2024-01-19 17:00:00,CAL,California,NG,Net generation
33247,2024-01-19 17:00:00,CAL,California,TI,Total interchange
33340,2024-01-18 17:00:00,CAL,California,D,Demand
33341,2024-01-18 17:00:00,CAL,California,DF,Day-ahead demand forecast
33342,2024-01-18 17:00:00,CAL,California,NG,Net generation
33343,2024-01-18 17:00:00,CAL,California,TI,Total interchange
33436,2024-01-17 17:00:00,CAL,California,D,Demand
33437,2024-01-17 17:00:00,CAL,California,DF,Day-ahead demand forecast
33438,2024-01-17 17:00:00,CAL,California,NG,Net generation
33439,2024-01-17 17:00:00,CAL,California,TI,Total interchange
33532,2024-01-16 17:00:00,CAL,California,D,Demand
33533,2024-01-16 17:00:00,CAL,California,DF,Day-ahead demand forecast
33534,2024-01-16 17:00:00,CAL,California,NG,Net generation
33535,2024-01-16 17:00:00,CAL,California,TI,Total interchange
33628,2024-01-15 17:00:00,CAL,California,D,Demand
33629,2024-01-15 17:00:00,CAL,California,DF,Day-ahead demand forecast
33630,2024-01-15 17:00:00,CAL,California,NG,Net generation
33631,2024-01-15 17:00:00,CAL,California,TI,Total interchange
33724,2024-01-14 17:00:00,CAL,California,D,Demand
33725,2024-01-14 17:00:00,CAL,California,DF,Day-ahead demand forecast
33726,2024-01-14 17:00:00,CAL,California,NG,Net generation
33727,2024-01-14 17:00:00,CAL,California,TI,Total interchange
33820,2024-01-13 17:00:00,CAL,California,D,Demand
33821,2024-01-13 17:00:00,CAL,California,DF,Day-ahead demand forecast
33822,2024-01-13 17:00:00,CAL,California,NG,Net generation
33823,2024-01-13 17:00:00,CAL,California,TI,Total interchange
33916,2024-01-12 17:00:00,CAL,California,D,Demand
33917,2024-01-12 17:00:00,CAL,California,DF,Day-ahead demand forecast
33918,2024-01-12 17:00:00,CAL,California,NG,Net generation
33919,2024-01-12 17:00:00,CAL,California,TI,Total interchange
34012,2024-01-11 17:00:00,CAL,California,D,Demand
34013,2024-01-11 17:00:00,CAL,California,DF,Day-ahead demand forecast
34014,2024-01-11 17:00:00,CAL,California,NG,Net generation
34015,2024-01-11 17:00:00,CAL,California,TI,Total interchange
34108,2024-01-10 17:00:00,CAL,California,D,Demand
34109,2024-01-10 17:00:00,CAL,California,DF,Day-ahead demand forecast
34110,2024-01-10 17:00:00,CAL,California,NG,Net generation
34111,2024-01-10 17:00:00,CAL,California,TI,Total interchange
34204,2024-01-09 17:00:00,CAL,California,D,Demand
34205,2024-01-09 17:00:00,CAL,California,DF,Day-ahead demand forecast
34206,2024-01-09 17:00:00,CAL,California,NG,Net generation
34207,2024-01-09 17:00:00,CAL,California,TI,Total interchange
34300,2024-01-08 17:00:00,CAL,California,D,Demand
34301,2024-01-08 17:00:00,CAL,California,DF,Day-ahead demand forecast
34302,2024-01-08 17:00:00,CAL,California,NG,Net generation
34303,2024-01-08 17:00:00,CAL,California,TI,Total interchange
34396,2024-01-07 17:00:00,CAL,California,D,Demand
34397,2024-01-07 17:00:00,CAL,California,DF,Day-ahead demand forecast
34398,2024-01-07 17:00:00,CAL,California,NG,Net generation
34399,2024-01-07 17:00:00,CAL,California,TI,Total interchange
34492,2024-01-06 17:00:00,CAL,California,D,Demand
34493,2024-01-06 17:00:00,CAL,California,DF,Day-ahead demand forecast
34494,2024-01-06 17:00:00,CAL,California,NG,Net generation
34495,2024-01-06 17:00:00,CAL,California,TI,Total interchange
34588,2024-01-05 17:00:00,CAL,California,D,Demand
34589,2024-01-05 17:00:00,CAL,California,DF,Day-ahead demand forecast
34590,2024-01-05 17:00:00,CAL,California,NG,Net generation
34591,2024-01-05 17:00:00,CAL,California,TI,Total interchange
34684,2024-01-04 17:00:00,CAL,California,D,Demand
34685,2024-01-04 17:00:00,CAL,California,DF,Day-ahead demand forecast
34686,2024-01-04 17:00:00,CAL,California,NG,Net generation
34687,2024-01-04 17:00:00,CAL,California,TI,Total interchange
34780,2024-01-03 17:00:00,CAL,California,D,Demand
34781,2024-01-03 17:00:00,CAL,California,DF,Day-ahead demand forecast
34782,2024-01-03 17:00:00,CAL,California,NG,Net generation
34783,2024-01-03 17:00:00,CAL,California,TI,Total interchange
34876,2024-01-02 17:00:00,CAL,California,D,Demand
34877,2024-01-02 17:00:00,CAL,California,DF,Day-ahead demand forecast
34878,2024-01-02 17:00:00,CAL,California,NG,Net generation
34879,2024-01-02 17:00:00,CAL,California,TI,Total interchange
34972,2024-01-01 17:00:00,CAL,California,D,Demand
34973,2024-01-01 17:00:00,CAL,California,DF,Day-ahead demand forecast
34974,2024-01-01 17:00:00,CAL,California,NG,Net generation
34975,2024-01-01 17:00:00,CAL,California,TI,Total interchange
